1128581.0,676.1,1037.8,780.6,1037.8,728.35,1037.8
1128582.0,677.7,1012.6,775.1,1012.6,726.4,1012.6
1128583.0,684.0,985.8,768.5,985.8,726.25,985.8
1128584.0,690.9,958.0,764.7,958.0,727.8,958.0
1128585.0,697.3,933.3,761.8,933.3,729.55,933.3
1128586.0,703.4,912.8,758.6,912.8,731.0,912.8
1128587.0,709.7,891.4,755.7,891.4,732.7,891.4
1128588.0,715.1,867.9,753.6,867.9,734.35,867.9
1128589.0,719.8,845.2,751.9,845.2,735.85,845.2
1128590.0,722.5,821.9,752.1,821.9,737.3,821.9
1128591.0,724.6,804.6,752.2,804.6,738.4,804.6
1128592.0,725.7,787.5,755.4,787.5,740.55,787.5
1128593.0,726.8,769.9,758.7,769.9,742.75,769.9
1128594.0,727.3,751.8,763.0,751.8,745.15,751.8
1128595.0,728.0,724.9,768.2,724.9,748.1,724.9
1128596.0,728.1,702.5,774.6,702.5,751.35,702.5
1128597.0,728.6,674.4,780.8,674.4,754.7,674.4
1128598.0,729.2,643.5,788.6,643.5,758.9,643.5
1128599.0,730.5,612.9,796.6,612.9,763.55,612.9
1128600.0,731.7,584.6,804.3,584.6,768.0,584.6
1128601.0,733.3,555.0,810.8,555.0,772.05,555.0
1128602.0,734.2,537.2,814.4,537.2,774.3,537.2
1128603.0,734.9,518.2,816.7,518.2,775.8,518.2
1128604.0,734.0,505.2,817.2,505.2,775.6,505.2
1128605.0,732.2,494.4,816.2,494.4,774.2,494.4
1128606.0,729.5,483.7,814.7,483.7,772.1,483.7
1128607.0,726.6,472.9,812.9,472.9,769.75,472.9
1128608.0,722.3,464.1,811.0,464.1,766.65,464.1
1128609.0,718.4,451.8,810.3,451.8,764.35,451.8
1128610.0,714.3,440.2,809.5,440.2,761.9,440.2
1128611.0,711.4,431.1,809.8,431.1,760.6,431.1
1128612.0,708.8,422.1,810.1,422.1,759.45,422.1
1128613.0,707.2,410.8,810.2,410.8,758.7,410.8
1128614.0,705.8,399.4,809.8,399.4,757.8,399.4
1128615.0,705.4,390.2,809.3,390.2,757.35,390.2
1128616.0,705.0,385.6,808.9,385.6,756.95,385.6
1128617.0,705.1,381.6,808.4,381.6,756.75,381.6
1128618.0,705.3,377.8,807.5,377.8,756.4,377.8
1128619.0,705.7,374.2,806.7,374.2,756.2,374.2
1128620.0,706.0,372.2,805.5,372.2,755.75,372.2
1128621.0,706.4,368.1,804.4,368.1,755.4,368.1
1128622.0,706.8,364.2,803.5,364.2,755.15,364.2
1128623.0,706.8,360.7,802.4,360.7,754.6,360.7
1128624.0,706.4,357.3,801.2,357.3,753.8,357.3
1128625.0,705.7,352.2,800.3,352.2,753.0,352.2
1128626.0,704.6,347.7,799.1,347.7,751.85,347.7
1128627.0,703.4,343.4,798.1,343.4,750.75,343.4
1128628.0,702.3,341.2,797.6,341.2,749.95,341.2
1128629.0,701.0,339.1,796.7,339.1,748.85,339.1
1128630.0,699.9,337.0,795.9,337.0,747.9,337.0
1128631.0,699.1,334.9,795.1,334.9,747.1,334.9
1128632.0,698.5,334.5,794.3,334.5,746.4,334.5
1128633.0,698.3,334.1,793.8,334.1,746.05,334.1
1128634.0,698.1,333.4,793.4,333.4,745.75,333.4
1128635.0,698.0,331.7,793.3,331.7,745.65,331.7
1128636.0,698.2,329.9,793.4,329.9,745.8,329.9
1128637.0,698.3,327.9,793.4,327.9,745.85,327.9
1128638.0,698.4,325.9,793.6,325.9,746.0,325.9
1128639.0,698.2,323.9,793.9,323.9,746.05,323.9
1128640.0,698.1,321.9,794.2,321.9,746.15,321.9
1128641.0,697.9,320.5,794.4,320.5,746.15,320.5
1128642.0,697.7,320.3,794.2,320.3,745.95,320.3
1128643.0,697.5,319.8,794.1,319.8,745.8,319.8
1128644.0,697.3,319.3,794.0,319.3,745.65,319.3
1128645.0,697.1,317.7,793.8,317.7,745.45,317.7
1128646.0,697.2,316.2,793.7,316.2,745.45,316.2
1128647.0,697.3,313.9,793.6,313.9,745.45,313.9
1128648.0,697.3,311.5,793.5,311.5,745.4,311.5
1128649.0,697.4,308.7,793.5,308.7,745.45,308.7
1128650.0,697.5,306.0,793.5,306.0,745.5,306.0
1128651.0,697.6,303.6,793.6,303.6,745.6,303.6
1128652.0,698.8,302.1,793.9,302.1,746.35,302.1
1128653.0,700.0,299.7,794.1,299.7,747.05,299.7
1128654.0,701.2,298.2,794.5,298.2,747.85,298.2
1128655.0,702.5,296.7,794.9,296.7,748.7,296.7
1128656.0,703.6,295.6,795.4,295.6,749.5,295.6
1128657.0,704.7,295.0,796.2,295.0,750.45,295.0
1128658.0,705.8,295.0,796.9,295.0,751.35,295.0
1128659.0,705.7,295.6,797.4,295.6,751.55,295.6
1128660.0,705.6,297.0,797.7,297.0,751.65,297.0
1128661.0,705.6,298.5,798.0,298.5,751.8,298.5
1128662.0,705.4,300.0,798.1,300.0,751.75,300.0
1128663.0,705.2,302.0,797.9,302.0,751.55,302.0
1128664.0,705.0,303.8,797.3,303.8,751.15,303.8
1128665.0,704.8,304.8,796.5,304.8,750.65,304.8
1128666.0,704.4,305.6,795.3,305.6,749.85,305.6
1128667.0,704.0,306.2,794.2,306.2,749.1,306.2
1128668.0,703.6,306.9,792.6,306.9,748.1,306.9
1128669.0,703.2,307.5,791.0,307.5,747.1,307.5
1128670.0,702.8,307.1,789.6,307.1,746.2,307.1
1128671.0,702.3,306.8,788.3,306.8,745.3,306.8
1128672.0,701.1,306.5,786.8,306.5,743.95,306.5
1128673.0,700.0,306.3,785.7,306.3,742.85,306.3
1128674.0,699.0,306.1,784.5,306.1,741.75,306.1
1128675.0,697.9,306.0,783.9,306.0,740.9,306.0
1128676.0,696.7,305.7,783.1,305.7,739.9,305.7
1128677.0,695.4,305.7,782.3,305.7,738.85,305.7
1128678.0,694.3,305.6,781.5,305.6,737.9,305.6
1128679.0,694.0,305.4,781.1,305.4,737.55,305.4
1128680.0,693.6,305.1,780.6,305.1,737.1,305.1
1128681.0,693.2,304.7,780.2,304.7,736.7,304.7
1128682.0,692.9,304.5,779.6,304.5,736.25,304.5
1128683.0,692.7,304.3,779.2,304.3,735.95,304.3
1128684.0,692.7,304.4,778.7,304.4,735.7,304.4
1128685.0,692.8,304.6,778.2,304.6,735.5,304.6
1128686.0,692.8,305.1,777.8,305.1,735.3,305.1
1128687.0,693.0,305.7,777.1,305.7,735.05,305.7
1128688.0,693.1,306.2,776.4,306.2,734.75,306.2
1128689.0,693.2,306.8,775.8,306.8,734.5,306.8
1128690.0,693.4,307.4,775.5,307.4,734.45,307.4
1128691.0,693.2,308.0,775.1,308.0,734.15,308.0
1128692.0,692.9,308.4,774.6,308.4,733.75,308.4
1128693.0,692.6,308.5,774.1,308.5,733.35,308.5
1128694.0,692.1,308.6,773.9,308.6,733.0,308.6
1128695.0,691.6,308.7,773.7,308.7,732.65,308.7
1128696.0,690.9,308.4,773.5,308.4,732.2,308.4
1128697.0,690.2,308.0,773.2,308.0,731.7,308.0
1128698.0,689.8,307.6,773.2,307.6,731.5,307.6
1128699.0,689.4,307.0,773.2,307.0,731.3,307.0
1128700.0,689.0,306.4,773.2,306.4,731.1,306.4
1128701.0,688.6,306.1,773.0,306.1,730.8,306.1
1128702.0,688.3,306.3,772.9,306.3,730.6,306.3
1128703.0,688.1,306.8,772.7,306.8,730.4,306.8
1128704.0,687.8,307.5,772.2,307.5,730.0,307.5
1128705.0,687.4,308.4,771.7,308.4,729.55,308.4
1128706.0,687.1,309.4,771.1,309.4,729.1,309.4
1128707.0,686.8,310.7,770.4,310.7,728.6,310.7
1128708.0,686.6,311.8,769.8,311.8,728.2,311.8
1128709.0,686.3,312.7,769.3,312.7,727.8,312.7
1128710.0,686.0,313.6,768.8,313.6,727.4,313.6
1128711.0,685.7,314.3,768.5,314.3,727.1,314.3
1128712.0,685.5,315.0,768.2,315.0,726.85,315.0
1128713.0,685.3,315.4,768.0,315.4,726.65,315.4
1128714.0,685.1,315.4,767.7,315.4,726.4,315.4
1128715.0,685.0,315.3,767.5,315.3,726.25,315.3
1128716.0,684.8,314.9,767.3,314.9,726.05,314.9
1128717.0,684.6,314.4,767.1,314.4,725.85,314.4
1128718.0,684.6,313.9,766.9,313.9,725.75,313.9
1128719.0,684.5,314.4,766.8,314.4,725.65,314.4
1128720.0,684.3,315.1,766.7,315.1,725.5,315.1
1128721.0,684.2,315.9,766.7,315.9,725.45,315.9
1128722.0,684.0,317.3,766.6,317.3,725.3,317.3
1128723.0,683.9,318.7,766.6,318.7,725.25,318.7
1128724.0,683.7,320.0,766.6,320.0,725.15,320.0
1128725.0,683.5,321.2,766.6,321.2,725.05,321.2
1128726.0,683.4,321.4,766.5,321.4,724.95,321.4
1128727.0,683.4,321.5,766.3,321.5,724.85,321.5
1128728.0,683.4,321.3,766.1,321.3,724.75,321.3
1128729.0,683.4,320.6,765.7,320.6,724.55,320.6
1128730.0,683.5,320.0,765.3,320.0,724.4,320.0
1128731.0,683.8,319.5,764.9,319.5,724.35,319.5
1128732.0,684.1,318.8,764.5,318.8,724.3,318.8
1128733.0,684.4,317.8,764.1,317.8,724.25,317.8
1128734.0,684.7,315.8,763.7,315.8,724.2,315.8
1128735.0,684.9,314.0,763.5,314.0,724.2,314.0
1128736.0,685.0,312.2,763.4,312.2,724.2,312.2
1128737.0,684.6,310.5,763.3,310.5,723.95,310.5
1128738.0,684.1,308.8,763.4,308.8,723.75,308.8
1128739.0,683.4,307.6,763.6,307.6,723.5,307.6
1128740.0,682.7,306.7,763.8,306.7,723.25,306.7
1128741.0,682.0,306.9,764.2,306.9,723.1,306.9
1128742.0,681.5,307.3,764.5,307.3,723.0,307.3
1128743.0,681.1,307.9,764.7,307.9,722.9,307.9
1128744.0,681.1,309.1,764.2,309.1,722.65,309.1
1128745.0,681.1,311.6,763.5,311.6,722.3,311.6
1128746.0,681.2,313.9,762.9,313.9,722.05,313.9
1128747.0,681.3,316.2,762.3,316.2,721.8,316.2
1128748.0,681.4,318.5,762.0,318.5,721.7,318.5
1128749.0,681.5,320.2,761.7,320.2,721.6,320.2
1128750.0,681.8,320.5,761.4,320.5,721.6,320.5
1128751.0,682.1,320.0,761.9,320.0,722.0,320.0
1128752.0,682.5,318.0,762.4,318.0,722.45,318.0
1128753.0,682.8,315.6,762.8,315.6,722.8,315.6
1128754.0,683.1,313.3,763.1,313.3,723.1,313.3
1128755.0,683.3,310.9,763.1,310.9,723.2,310.9
1128756.0,683.6,308.9,763.2,308.9,723.4,308.9
1128757.0,683.6,308.4,763.4,308.4,723.5,308.4
1128758.0,683.6,309.7,763.6,309.7,723.6,309.7
1128759.0,683.6,311.2,763.8,311.2,723.7,311.2
1128760.0,683.9,313.1,764.0,313.1,723.95,313.1
1128761.0,684.2,315.1,764.2,315.1,724.2,315.1
1128762.0,684.6,317.1,764.4,317.1,724.5,317.1
1128763.0,684.9,319.2,764.5,319.2,724.7,319.2
1128764.0,685.3,321.4,764.5,321.4,724.9,321.4
1128765.0,685.6,322.7,764.4,322.7,725.0,322.7
1128766.0,686.0,324.1,764.3,324.1,725.15,324.1
1128767.0,685.9,325.3,764.2,325.3,725.05,325.3
1128768.0,685.7,326.4,764.0,326.4,724.85,326.4
1128769.0,685.4,327.7,763.8,327.7,724.6,327.7
1128770.0,685.1,328.8,763.5,328.8,724.3,328.8
1128771.0,684.8,329.6,763.3,329.6,724.05,329.6
1128772.0,684.4,329.6,763.1,329.6,723.75,329.6
1128773.0,684.0,329.6,762.9,329.6,723.45,329.6
1128774.0,683.9,329.7,762.8,329.7,723.35,329.7
1128775.0,684.0,329.8,762.7,329.8,723.35,329.8
1128776.0,684.2,329.8,762.8,329.8,723.5,329.8
1128777.0,684.5,329.7,762.8,329.7,723.65,329.7
1128778.0,684.7,329.5,763.1,329.5,723.9,329.5
1128779.0,685.1,329.5,763.6,329.5,724.35,329.5
1128780.0,685.7,329.5,764.0,329.5,724.85,329.5
1128781.0,686.2,330.2,764.4,330.2,725.3,330.2
1128782.0,686.6,330.9,765.1,330.9,725.85,330.9
1128783.0,687.0,331.6,765.7,331.6,726.35,331.6
1128784.0,687.3,332.5,766.4,332.5,726.85,332.5
1128785.0,687.7,333.4,766.7,333.4,727.2,333.4
1128786.0,688.1,334.3,766.9,334.3,727.5,334.3
1128787.0,688.2,335.0,766.8,335.0,727.5,335.0
1128788.0,688.4,335.1,766.8,335.1,727.6,335.1
1128789.0,688.5,336.4,766.5,336.4,727.5,336.4
1128790.0,688.6,337.6,766.2,337.6,727.4,337.6
1128791.0,688.8,338.9,766.0,338.9,727.4,338.9
1128792.0,689.0,340.2,765.7,340.2,727.35,340.2
1128793.0,689.0,341.4,765.6,341.4,727.3,341.4
1128794.0,689.1,343.9,765.6,343.9,727.35,343.9
1128795.0,689.2,346.3,765.8,346.3,727.5,346.3
1128796.0,689.3,347.6,765.9,347.6,727.6,347.6
1128797.0,689.7,348.8,766.0,348.8,727.85,348.8
1128798.0,690.1,350.0,765.9,350.0,728.0,350.0
1128799.0,690.4,351.1,765.9,351.1,728.15,351.1
1128800.0,690.8,351.4,765.9,351.4,728.35,351.4
1128801.0,691.2,350.3,765.9,350.3,728.55,350.3
1128802.0,691.6,349.1,765.9,349.1,728.75,349.1
1128803.0,691.9,348.0,765.9,348.0,728.9,348.0
1128804.0,691.9,347.0,765.9,347.0,728.9,347.0
1128805.0,691.9,346.0,766.0,346.0,728.95,346.0
1128806.0,691.8,345.6,766.0,345.6,728.9,345.6
1128807.0,691.6,346.9,765.8,346.9,728.7,346.9
1128808.0,691.3,348.4,765.4,348.4,728.35,348.4
1128809.0,691.1,349.9,765.0,349.9,728.05,349.9
1128810.0,690.8,351.1,764.6,351.1,727.7,351.1
1128811.0,690.5,352.2,764.2,352.2,727.35,352.2
1128812.0,690.2,353.1,763.8,353.1,727.0,353.1
1128813.0,690.1,353.4,763.4,353.4,726.75,353.4
1128814.0,690.1,352.8,763.3,352.8,726.7,352.8
1128815.0,690.2,352.1,763.2,352.1,726.7,352.1
1128816.0,690.7,351.5,762.9,351.5,726.8,351.5
1128817.0,691.3,351.3,762.6,351.3,726.95,351.3
1128818.0,691.8,351.4,762.3,351.4,727.05,351.4
1128819.0,692.2,351.8,762.1,351.8,727.15,351.8
1128820.0,692.6,352.3,762.1,352.3,727.35,352.3
1128821.0,692.9,353.9,762.0,353.9,727.45,353.9
1128822.0,693.2,355.5,762.2,355.5,727.7,355.5
1128823.0,693.1,357.9,762.4,357.9,727.75,357.9
1128824.0,693.4,360.8,762.6,360.8,728.0,360.8
1128825.0,693.7,363.3,762.9,363.3,728.3,363.3
1128826.0,694.0,365.6,762.7,365.6,728.35,365.6
1128827.0,694.3,366.6,762.5,366.6,728.4,366.6
1128828.0,694.6,366.5,762.3,366.5,728.45,366.5
1128829.0,694.5,366.4,762.2,366.4,728.35,366.4
1128830.0,694.3,365.2,762.1,365.2,728.2,365.2
1128831.0,693.8,363.5,762.2,363.5,728.0,363.5
1128832.0,693.3,361.7,762.2,361.7,727.75,361.7
1128833.0,692.8,359.7,763.2,359.7,728.0,359.7
1128834.0,692.4,359.2,764.2,359.2,728.3,359.2
1128835.0,692.0,358.8,765.2,358.8,728.6,358.8
1128836.0,692.0,359.4,766.1,359.4,729.05,359.4
1128837.0,692.0,360.2,766.2,360.2,729.1,360.2
1128838.0,691.9,361.2,765.2,361.2,728.55,361.2
1128839.0,690.5,362.4,763.4,362.4,726.95,362.4
1128840.0,687.5,364.2,760.2,364.2,723.85,364.2
1128841.0,683.1,366.1,754.4,366.1,718.75,366.1
1128842.0,675.6,367.9,746.0,367.9,710.8,367.9
1128843.0,664.8,369.1,735.2,369.1,700.0,369.1
1128844.0,650.8,370.0,721.9,370.0,686.35,370.0
1128845.0,633.3,371.0,705.8,371.0,669.55,371.0
1128846.0,613.1,371.2,687.6,371.2,650.35,371.2
1128847.0,591.3,370.4,666.5,370.4,628.9,370.4
1128848.0,568.3,367.8,644.8,367.8,606.55,367.8
1128849.0,545.8,364.8,622.7,364.8,584.25,364.8
1128850.0,524.4,361.3,600.9,361.3,562.65,361.3
1128851.0,503.8,357.5,579.6,357.5,541.7,357.5
1128852.0,484.5,353.7,559.4,353.7,521.95,353.7
1128853.0,467.6,350.5,541.1,350.5,504.35,350.5
1128854.0,453.2,348.3,525.7,348.3,489.45,348.3
1128855.0,441.4,347.7,512.8,347.7,477.1,347.7
1128856.0,430.6,347.5,501.5,347.5,466.05,347.5
1128857.0,420.4,347.8,491.0,347.8,455.7,347.8
1128858.0,411.9,349.4,482.8,349.4,447.35,349.4
1128859.0,404.9,350.8,476.8,350.8,440.85,350.8
1128860.0,398.6,352.1,470.6,352.1,434.6,352.1
1128861.0,391.6,353.1,463.5,353.1,427.55,353.1
1128862.0,384.3,353.9,456.6,353.9,420.45,353.9
1128863.0,378.0,354.6,450.6,354.6,414.3,354.6
1128864.0,373.6,355.2,446.1,355.2,409.85,355.2
1128865.0,369.2,354.5,441.9,354.5,405.55,354.5
1128866.0,365.6,353.8,438.3,353.8,401.95,353.8
1128867.0,363.0,352.8,436.7,352.8,399.85,352.8
1128868.0,362.2,351.8,437.1,351.8,399.65,351.8
1128869.0,363.1,350.9,438.6,350.9,400.85,350.9
1128870.0,364.9,349.5,442.0,349.5,403.45,349.5
1128871.0,367.8,348.2,445.6,348.2,406.7,348.2
1128872.0,372.4,347.3,450.8,347.3,411.6,347.3
1128873.0,377.6,346.3,456.7,346.3,417.15,346.3
1128874.0,383.1,345.7,461.7,345.7,422.4,345.7
1128875.0,388.1,344.9,467.1,344.9,427.6,344.9
1128876.0,391.9,344.2,471.7,344.2,431.8,344.2
1128877.0,395.2,343.8,475.1,343.8,435.15,343.8
1128878.0,397.7,342.8,478.4,342.8,438.05,342.8
1128879.0,398.7,341.8,479.8,341.8,439.25,341.8
1128880.0,399.2,340.8,480.3,340.8,439.75,340.8
1128881.0,399.1,339.7,480.1,339.7,439.6,339.7
1128882.0,398.9,338.8,479.0,338.8,438.95,338.8
1128883.0,397.9,338.0,478.0,338.0,437.95,338.0
1128884.0,396.7,337.6,476.5,337.6,436.6,337.6
1128885.0,395.3,337.9,475.0,337.9,435.15,337.9
1128886.0,394.0,338.3,473.6,338.3,433.8,338.3
1128887.0,392.7,339.2,472.2,339.2,432.45,339.2
1128888.0,391.7,340.2,471.6,340.2,431.65,340.2
1128889.0,390.7,341.1,471.3,341.1,431.0,341.1
1128890.0,390.4,342.0,471.0,342.0,430.7,342.0
1128891.0,390.4,342.3,471.0,342.3,430.7,342.3
1128892.0,390.5,342.6,470.9,342.6,430.7,342.6
1128893.0,390.6,343.0,470.9,343.0,430.75,343.0
1128894.0,391.1,343.1,470.7,343.1,430.9,343.1
1128895.0,391.7,343.2,470.6,343.2,431.15,343.2
1128896.0,392.7,343.6,470.5,343.6,431.6,343.6
1128897.0,393.6,343.8,470.4,343.8,432.0,343.8
1128898.0,394.3,344.0,470.4,344.0,432.35,344.0
1128899.0,395.1,343.9,470.5,343.9,432.8,343.9
1128900.0,395.7,343.7,470.6,343.7,433.15,343.7
1128901.0,395.3,343.4,470.9,343.4,433.1,343.4
1128902.0,394.6,343.0,471.2,343.0,432.9,343.0
1128903.0,393.6,342.4,471.4,342.4,432.5,342.4
1128904.0,392.4,341.9,471.6,341.9,432.0,341.9
1128905.0,391.3,341.5,471.7,341.5,431.5,341.5
1128906.0,390.2,341.3,472.1,341.3,431.15,341.3
1128907.0,389.3,341.3,472.5,341.3,430.9,341.3
1128908.0,389.4,341.2,473.0,341.2,431.2,341.2
1128909.0,389.6,341.0,473.4,341.0,431.5,341.0
1128910.0,389.9,340.9,473.9,340.9,431.9,340.9
1128911.0,390.5,340.7,474.4,340.7,432.45,340.7
1128912.0,391.1,340.5,474.9,340.5,433.0,340.5
1128913.0,391.7,340.3,475.0,340.3,433.35,340.3
1128914.0,392.4,339.9,475.1,339.9,433.75,339.9
1128915.0,392.8,339.6,474.5,339.6,433.65,339.6
1128916.0,393.2,339.3,474.0,339.3,433.6,339.3
1128917.0,393.7,339.0,473.4,339.0,433.55,339.0
1128918.0,394.2,338.6,472.7,338.6,433.45,338.6
1128919.0,394.5,338.2,472.1,338.2,433.3,338.2
1128920.0,394.8,337.7,471.5,337.7,433.15,337.7
1128921.0,394.7,336.8,470.9,336.8,432.8,336.8
1128922.0,394.6,336.0,470.8,336.0,432.7,336.0
1128923.0,394.6,335.2,470.8,335.2,432.7,335.2
1128924.0,394.6,334.9,470.8,334.9,432.7,334.9
1128925.0,394.7,334.6,470.9,334.6,432.8,334.6
1128926.0,395.0,334.4,471.0,334.4,433.0,334.4
1128927.0,395.5,335.3,471.2,335.3,433.35,335.3
1128928.0,396.0,336.5,471.2,336.5,433.6,336.5
1128929.0,396.4,338.1,471.3,338.1,433.85,338.1
1128930.0,396.9,339.9,471.2,339.9,434.05,339.9
1128931.0,397.2,341.5,471.2,341.5,434.2,341.5
1128932.0,397.5,344.1,471.2,344.1,434.35,344.1
1128933.0,397.4,347.3,471.6,347.3,434.5,347.3
1128934.0,397.3,350.0,472.0,350.0,434.65,350.0
1128935.0,397.2,352.9,472.5,352.9,434.85,352.9
1128936.0,397.1,355.4,473.0,355.4,435.05,355.4
1128937.0,397.0,358.3,473.5,358.3,435.25,358.3
1128938.0,396.8,361.2,474.0,361.2,435.4,361.2
1128939.0,396.3,363.3,474.4,363.3,435.35,363.3
1128940.0,395.9,364.4,474.7,364.4,435.3,364.4
1128941.0,395.5,365.0,474.9,365.0,435.2,365.0
1128942.0,395.1,364.8,475.1,364.8,435.1,364.8
1128943.0,394.7,363.9,475.1,363.9,434.9,363.9
1128944.0,394.5,362.1,475.2,362.1,434.85,362.1
1128945.0,394.4,360.1,475.3,360.1,434.85,360.1
1128946.0,394.7,357.6,475.4,357.6,435.05,357.6
1128947.0,395.1,355.2,475.4,355.2,435.25,355.2
1128948.0,395.4,352.9,475.4,352.9,435.4,352.9
1128949.0,395.7,351.3,475.4,351.3,435.55,351.3
1128950.0,396.2,350.1,475.5,350.1,435.85,350.1
1128951.0,396.6,348.9,475.5,348.9,436.05,348.9
1128952.0,396.9,347.6,475.5,347.6,436.2,347.6
1128953.0,397.2,346.7,475.7,346.7,436.45,346.7
1128954.0,397.6,346.1,475.8,346.1,436.7,346.1
